Se 	Class org.apache.pig.backend.executionengine.PigSlice defines non-transient non-serializable instance field is
Se 	Class org.apache.pig.backend.executionengine.PigSlice defines non-transient non-serializable instance field loader
Se 	java.util.zip.GZIPInputStream stored into non-transient field PigSlice.is
Se 	org.apache.pig.backend.datastorage.SeekableInputStream stored into non-transient field PigSlice.is
Se 	org.apache.tools.bzip2r.CBZip2InputStream stored into non-transient field PigSlice.is
Se 	org.apache.pig.builtin.PigStorage stored into non-transient field PigSlice.loader
Se 	org.apache.pig.backend.hadoop.DoubleWritable$Comparator implements Comparator but not Serializable
Se 	org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler$PigBagWritableComparator implements Comparator but not Serializable
Se 	org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler$PigCharArrayWritableComparator implements Comparator but not Serializable
Se 	org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler$PigDBAWritableComparator implements Comparator but not Serializable
Se 	org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler$PigDoubleWritableComparator implements Comparator but not Serializable
Se 	org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler$PigFloatWritableComparator implements Comparator but not Serializable
Se 	org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler$PigIntWritableComparator implements Comparator but not Serializable
Se 	org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler$PigLongWritableComparator implements Comparator but not Serializable
Se 	org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler$PigTupleWritableComparator implements Comparator but not Serializable
Se 	org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.JobControlCompiler$PigWritableComparator implements Comparator but not Serializable
Se 	Class org.apache.pig.backend.hadoop.executionengine.mapReduceLayer.MapReduceOper defines non-transient non-serializable instance field nig
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.EqualToExpr defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.GreaterThanExpr defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.GTOrEqualToExpr defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.LessThanExpr defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.LTOrEqualToExpr defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.NotEqualToExpr defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.POCast defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.POProject defines non-transient non-serializable instance field bagIterator
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.POUserComparisonFunc defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.expressionOperators.POUserFunc defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POCombinerPackage defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.PODemux defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.PODistinct defines non-transient non-serializable instance field log
Se 	Class org.apache.pig.backend.hadoop.executionengine.physicalLayer.relationalOperators.POForEach defines non-transient non-serializable instance field its
