The JDBC4 Expert Group has approved a new set of overloads for the streaming methods. These overloads do not take a length argument. Here are the new overloads:

PreparedStatement.setAsciiStream(int parameterIndex, java.io.InputStream x)
PreparedStatement.setBinaryStream(int parameterIndex, java.io.InputStream x)
PreparedStatement.setCharacterStream(int parameterIndex, java.io.Reader reader)
PreparedStatement.setNCharacterStream(int parameterIndex, java.io.Reader reader)
PreparedStatement.setBlob(int parameterIndex, java.io.InputStream inputStream)
PreparedStatement.setClob(int parameterIndex, java.io.Reader reader)
PreparedStatement.setNClob(int parameterIndex, java.io.Reader reader)
CallableStatement.setAsciiStream(java.lang.String parameterName, java.io.InputStream x)
CallableStatement.setBinaryStream(java.lang.String parameterName, java.io.InputStream x)
CallableStatement.setCharacterStream(java.lang.String parameterName, java.io.Reader reader)
CallableStatement.setNCharacterStream(java.lang.String parameterName, java.io.Reader reader)
CallableStatement.setBlob(java.lang.String parameterName, java.io.InputStream inputStream)
CallableStatement.setClob(java.lang.String parameterName, java.io.Reader reader)
CallableStatement.setNClob(java.lang.String parameterName, java.io.Reader reader)
ResultSet.updateAsciiStream(int columnIndex, java.io.InputStream x)
ResultSet.updateAsciiStream(java.lang.String columnLabel, java.io.InputStream x)
ResultSet.updateBinaryStream(int columnIndex, java.io.InputStream x)
ResultSet.updateBinaryStream(java.lang.String columnLabel, java.io.InputStream x, int length)
ResultSet.updateCharacterStream(int columnIndex, java.io.Reader x)
ResultSet.updateCharacterStream(java.lang.String columnLabel, java.io.Reader x)
ResultSet.updateNCharacterStream(int columnIndex, java.io.Reader x)
ResultSet.updateNCharacterStream(java.lang.String columnLabel, java.io.Reader x)  
ResultSet.updateBlob(int columnIndex, java.io.InputStream inputStream)
ResultSet.updateBlob(java.lang.String columnLabel, java.io.InputStream inputStream)
ResultSet.updateClob(int columnIndex, java.io.Reader reader)
ResultSet.updateClob(java.lang.String columnLabel, java.io.Reader reader)
ResultSet.updateNClob(int columnIndex, java.io.Reader reader)
ResultSet.updateNClob(java.lang.String columnLabel, java.io.Reader reader)

We should add these new overloads soon so that the build will not break when this methods turn up in a published Mustang build.
