testPositive(org.apache.derbyTesting.functionTests.tests.lang.RolesTest)junit.framework.AssertionFailedError: stmt call p2('FOO') failed with exception 38000
	at org.apache.derbyTesting.functionTests.tests.lang.RolesTest.doStmtWithWarnings(RolesTest.java:704)
	at org.apache.derbyTesting.functionTests.tests.lang.RolesTest.doStmt(RolesTest.java:634)
	at org.apache.derbyTesting.functionTests.tests.lang.RolesTest.doStmt(RolesTest.java:615)
	at org.apache.derbyTesting.functionTests.tests.lang.RolesTest.doSetRoleInsideStoredProcedures(RolesTest.java:809)
	at org.apache.derbyTesting.functionTests.tests.lang.RolesTest.testPositive(RolesTest.java:407)
	at java.lang.reflect.AccessibleObject.invokeV(AccessibleObject.java:205)
	at <unknown class>.<unknown method>(Unknown Source)
	at org.apache.derbyTesting.junit.BaseTestCase.runBare(BaseTestCase.java:99)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at org.apache.derbyTesting.junit.BaseTestSetup.run(BaseTestSetup.java:57)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at org.apache.derbyTesting.junit.BaseTestSetup.run(BaseTestSetup.java:57)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at org.apache.derbyTesting.junit.BaseTestSetup.run(BaseTestSetup.java:57)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
2) testPositive(org.apache.derbyTesting.functionTests.tests.lang.RolesTest)junit.framework.ComparisonFailure: Stmt grant admin to authid expected:<0P000> but was:<4251A>
	at org.apache.derbyTesting.junit.BaseJDBCTestCase.assertSQLState(BaseJDBCTestCase.java:687)
	at org.apache.derbyTesting.functionTests.tests.lang.RolesTest.doStmtWithWarnings(RolesTest.java:714)
	at org.apache.derbyTesting.functionTests.tests.lang.RolesTest.doStmt(RolesTest.java:634)
	at org.apache.derbyTesting.functionTests.tests.lang.RolesTest.doStmt(RolesTest.java:615)
	at org.apache.derbyTesting.functionTests.tests.lang.RolesTest.testPositive(RolesTest.java:377)
	at java.lang.reflect.AccessibleObject.invokeV(AccessibleObject.java:205)
	at <unknown class>.<unknown method>(Unknown Source)
	at org.apache.derbyTesting.junit.BaseTestCase.runBare(BaseTestCase.java:99)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at org.apache.derbyTesting.junit.BaseTestSetup.run(BaseTestSetup.java:57)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
	at org.apache.derbyTesting.junit.BaseTestSetup.run(BaseTestSetup.java:57)
	at junit.extensions.TestDecorator.basicRun(TestDecorator.java:22)
	at junit.extensions.TestSetup$1.protect(TestSetup.java:19)
	at junit.extensions.TestSetup.run(TestSetup.java:23)
