See in nightly regression test:

http://download.java.net/javadesktop/derby/request_5592869/javadb-task-3886181.html

where the relevant part of stacktrace is as follows:



junit.framework.AssertionFailedError: Column value mismatch @ column 'TABLENAME', row 3:
    Expected: >T1<
    Found:    >SYSCHECKS<
	at org.apache.derbyTesting.junit.JDBC.assertRowInResultSet(JDBC.java:1303)
	at org.apache.derbyTesting.junit.JDBC.assertRowInResultSet(JDBC.java:1215)
	at org.apache.derbyTesting.junit.JDBC.assertFullResultSetMinion(JDBC.java:1102)
	at org.apache.derbyTesting.junit.JDBC.assertFullResultSet(JDBC.java:1025)
	at org.apache.derbyTesting.junit.JDBC.assertFullResultSet(JDBC.java:982)
	at org.apache.derbyTesting.functionTests.tests.lang.TriggerGeneralTest.testTriggersInGeneral(TriggerGeneralTest.java:874)
	at org.apache.derbyTesting.junit.BaseTestCase.runBare(BaseTestCase.java:118)
	at org.apache.derbyTesting.junit.BaseJDBCTestCase.runBareOverridable(BaseJDBCTestCase.java:440)
	at org.apache.derbyTesting.junit.BaseJDBCTestCase.runBare(BaseJDBCTestCase.java:457)
{code }
