1) Open a zargo file with association ends whose multiplicity is 1. (I opened a
0.24 file)
2) Find an association end with a multiplicity of 1.
3) Open the File->Properties dialog box.
4) Disable 'Show "1" multiplicities' by un-checking the checkbox.
5) Click Apply.
No change. Should make the 1 multiplicities invisible. But I still see them.
6) Click Ok
Still no change. Should make the 1 multiplicities invisible. I still see them.

ArgoUML version       : 0.25.4
Java Version          : 1.6.0_03
Java Vendor           : Sun Microsystems Inc.
Java Vendor URL       : http://java.sun.com/
Java Home Directory   : C:\Program Files\Java\jre1.6.0_03
Java Classpath                : C:\Program Files\Java\jre1.6.0_03\lib\deploy.jar
Operation System      : Windows XP, Version 5.1
Architecture          : x86
User Name             : ******
User Home Directory   : C:\Documents and Settings\*****
Current Directory     : C:\Program Files\Mozilla Firefox
JVM Total Memory      : 44060672
JVM Free Memory       : 5435344
