1) Select any model element
2) Click the new Stereotype button
3) Right click the Base Class list
4) Select 'Add' from the popup menu

Class is missing.

Classifier is also missing. 

ArgoUML version       : 0.25.4
Java Version          : 1.6.0_03
Java Vendor           : Sun Microsystems Inc.
Java Vendor URL       : http://java.sun.com/
Java Home Directory   : C:\Program Files\Java\jre1.6.0_03
Java Classpath                : C:\Program Files\Java\jre1.6.0_03\lib\deploy.jar
Operation System      : Windows XP, Version 5.1
Architecture          : x86
User Name             : *****
User Home Directory   : C:\Documents and Settings\*****
Current Directory     : C:\Program Files\Mozilla Firefox
JVM Total Memory      : 56795136
JVM Free Memory       : 4033000
