Chris Schilling reports:




I changed the Weight subclass of the ModelDissector to sort by true value (rather than absolute value) and reran over the 20 newsgroups data.  Here are the results of the dissector function:

body=rt 0.042   comp.sys.mac.hardware
body=computer   0.039   sci.electronics
body=seem       0.035   talk.religion.misc
body=mike       0.035   misc.forsale
body=windows    0.034   misc.forsale
body=just       0.032   sci.crypt
body=supports   0.032   talk.politics.mideast
body=x  0.032   talk.religion.misc
body=do 0.029   rec.motorcycles
body=university 0.028   comp.sys.mac.hardware
body=slagle     0.028   rec.sport.hockey
